Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S,FamilySize,IsAlone,Actual,Predicted
0.8295675466232271,1.3469332756346388,-0.4191696458159313,-0.46508427634374117,-0.46618317148792077,-0.4782855219069487,False,True,-0.5563385795422586,0.800345547492897,0,0
0.8295675466232271,-0.7424272739336898,0.07985467387068117,-0.46508427634374117,-0.46618317148792077,-0.4949433935480804,False,True,-0.5563385795422586,0.800345547492897,0,0
-1.571457222465138,-0.7424272739336898,1.346608716152082,-0.46508427634374117,-0.46618317148792077,0.04582942247380208,False,True,-0.5563385795422586,0.800345547492897,0,0
-0.3709448379209555,1.3469332756346388,-0.4191696458159313,-0.46508427634374117,-0.46618317148792077,-0.3918728127685774,False,True,-0.5563385795422586,0.800345547492897,0,1
0.8295675466232271,1.3469332756346388,-0.4191696458159313,0.4783345406270387,-0.46618317148792077,-0.3325291450470453,False,True,0.07341192703021858,-1.2494603151507815,1,0
0.8295675466232271,-0.7424272739336898,0.9627438548546878,-0.46508427634374117,-0.46618317148792077,-0.48218971057283894,False,True,-0.5563385795422586,0.800345547492897,0,0
0.8295675466232271,-0.7424272739336898,-0.11207775677801594,-0.46508427634374117,-0.46618317148792077,-0.5121218236779976,False,False,-0.5563385795422586,0.800345547492897,0,0
-1.571457222465138,-0.7424272739336898,-0.11207775677801594,-0.46508427634374117,-0.46618317148792077,-0.08535131670011094,False,False,-0.5563385795422586,0.800345547492897,0,0
0.8295675466232271,-0.7424272739336898,-0.8030345071133255,-0.46508427634374117,-0.46618317148792077,-0.5220124349649197,True,False,-0.5563385795422586,0.800345547492897,0,0
-0.3709448379209555,1.3469332756346388,-0.3423966735564525,-0.46508427634374117,0.7277823612437324,-0.12118239860018547,False,True,0.07341192703021858,-1.2494603151507815,1,1
0.8295675466232271,-0.7424272739336898,-0.7262615348538467,-0.46508427634374117,-0.46618317148792077,-0.4990204076322475,False,True,-0.5563385795422586,0.800345547492897,0,0
-0.3709448379209555,-0.7424272739336898,-0.11207775677801594,-0.46508427634374117,-0.46618317148792077,-0.44392866164711425,False,True,-0.5563385795422586,0.800345547492897,0,0
-0.3709448379209555,1.3469332756346388,-0.4959426180754101,-0.46508427634374117,-0.46618317148792077,-0.37538776654572226,False,False,-0.5563385795422586,0.800345547492897,1,1
-0.3709448379209555,-0.7424272739336898,0.11824116000042058,0.4783345406270387,0.7277823612437324,-0.11597681371233177,False,True,0.7031624336026958,-1.2494603151507815,0,0
